ID	DOCULECT	CONCEPT	FORM	COGID	TOKENS	NOTE
2705	Batang	THIS	ʔ.e.⁵⁵._.d.e.⁵³	1428	ʔ e ⁵⁵ + d e ⁵³	
2706	Alike	THIS	n.d.ə	1428	n.d ə	!
2707	OldChinese	THIS	tsʰ.e.ʔ	1429	tsʰ e.ʔ	
2708	OldTibetan	THOU	kʰ.ʲ.o.d	1430	kʰ.j o.d	
2709	Lhasa	THOU	ch.e.⁵⁵._.r.a.ŋ.⁵⁵	1430	ch/ts e ⁵⁵ + r a.ŋ ⁵⁵	
2710	Batang	THOU	h.ø.ʔ.⁵³	1430	h ø.ʔ ⁵³	
2711	Xiahe	THOU	tɕh.o	1430	tɕʰ o	
2712	Alike	THOU	cçh.o	1430	cçʰ o	!
2713	OldChinese	THOU	n.a.ʔ	1431	n a.ʔ	
2714	OldChinese	THOU	nˤ.ə.r.ʔ	1432	nˤ ə.r ʔ	爾 nyeX < *n[ə][r]ʔ
2715	OldTibetan	THREE	g.s.u.m	1433	g.s u.m	
2716	Batang	THREE	s.ɑ̃.∼.⁵⁵	1433	s ɑ̃ ⁵⁵	
2717	Xiahe	THREE	h.s.ə.m	1433	h.s ə.m	!
2718	Lhasa	THREE	s.u.m.⁵⁵	1433	s u.m ⁵⁵	
2719	Alike	THREE	ɣ.s.ə.m	1433	ɣ.s ə.m	! ɣs
2720	OldChinese	THREE	s.r.u.m	1433	s.r u.m	
2721	OldTibetan	THROW	d.b.j.u.g	1434	d.b.j u.g	
2722	Lhasa	THROW	j.u.⁵²	1434	j u ⁵²	
2723	Batang	THROW	dʑ.õ.∼.¹³	1435	dʑ õ ¹³	
2724	Batang	THROW	ʑ.u.ʔ.⁵³	1434	ʑ u.ʔ ⁵³	
2725	Xiahe	THROW	h.e.n	1436	h e.n	
2726	OldChinese	THROW	dˤ.o	1437	dˤ o	
2727	OldTibetan	THROW	ɴ.pʰ.e.n	1436	ɴ.pʰ e.n	
2728	Lhasa	TODAY	th.ə.¹³.◦.r.i.⁵²	1438	tʰ ə ¹³ + r i ⁵²	
2729	Batang	TODAY	a.¹³.◦.r.i.⁵⁵	1439	a ¹³ + r i ⁵⁵	
2730	Xiahe	TODAY	t.e._.r.a.ŋ	1438	t e + r a.ŋ	
2731	Alike	TODAY	t.e._.r.a.ŋ	1438	t e + r a.ŋ	
2732	OldChinese	TODAY	k.r.ə.m	1440	k.r ə.m	
2733	OldTibetan	TODAY	d.e.+.r.i.ŋ	1438	d e + r i.ŋ	
2734	Lhasa	TOMORROW	s.ə.ŋ.⁵⁵.◦.ȵ.ĩ.∼.⁵⁵	1441	s ə.ŋ ⁵⁵ + ȵ ĩ ⁵⁵	
2735	Alike	TOMORROW	n.a.ŋ._.r.k.a	1442	n a.ŋ + r.k a	!
2736	Batang	TOMORROW	s.õ.∼.ŋ.¹³.◦.ȵ.ĩ.∼.⁵⁵	1441	s õ.ŋ ¹³ + ȵ ĩ ⁵⁵	!
2737	Xiahe	TOMORROW	n.a.ŋ._.h.k.a	1442	n a.ŋ + h.k a	!
2738	OldChinese	TOMORROW	m.r.a.ŋ	1443	m.r a.ŋ	
2739	OldTibetan	TOMORROW	s.a.ŋ.+.ɲ.i.n	1441	s a.ŋ + ɲ i.n	
2740	OldTibetan	TONGUE	l.dʑ.e	1444	l.dʑ e	
2741	Lhasa	TONGUE	tɕ.e.⁵⁵	1444	tɕ e ⁵⁵	
2742	Lhasa	TONGUE	tɕ.e.⁵⁵.◦.l.e.⁵²	1444	tɕ e ⁵⁵ + l e ⁵²	
2743	Batang	TONGUE	tɕ.e.⁵⁵.◦.l.e.⁵³	1444	tɕ e ⁵⁵ + l e ⁵³	
2744	Xiahe	TONGUE	h.tɕ.e	1444	h.tɕ e	!
2745	Alike	TONGUE	r.tɕ.i	1444	r.tɕ i	!
2746	OldChinese	TONGUE	m.ə.+.l.a.t	1445	m ə + l a.t	
2747	OldTibetan	TOOTH	s.o	1446	s o	
2748	Batang	TOOTH	s.ᴜ.⁵³	1446	s u ⁵³	
2749	Xiahe	TOOTH	sʰ.o	1446	sʰ o	???
2750	Lhasa	TOOTH	s.o.⁵⁵	1446	s o ⁵⁵	
2751	Alike	TOOTH	sʰ.o	1446	sʰ o	
2752	OldChinese	TOOTH	t.+.kʰ.ə.ʔ	1447	t + kʰ ə.ʔ	#634 PTB *d-ŋa TUSK / TOOTH, or *t.ŋ̊əʔ
2753	OldTibetan	TREE	ɕ.i.ŋ	1448	ɕ i.ŋ	
2754	Batang	TREE	x.ĩ.∼.⁵⁵.◦.ph.ũ.∼.⁵⁵	1448	x ĩ ⁵⁵ + pʰ ũ ⁵⁵	
2755	Xiahe	TREE	d.o.ŋ._.w.o	1039	d o.ŋ + w o	
2756	Lhasa	TREE	ɕ.i.ŋ.⁵⁵.◦.t.u.ŋ.⁵⁵	1448	ɕ i.ŋ ⁵⁵ + t u.ŋ ⁵⁵	
2757	Alike	TREE	ɣ.d.o.ŋ._.ŋ.o	1039	ɣ.d o.ŋ + ŋ o	!
2758	OldChinese	TREE	C/.+.mˤ.o.k	1450	ç/k + mˤ o k	cf. #243 'wood'
2759	OldTibetan	TREE	ɕ.i.ŋ.+.s.d.o.ŋ	1448	ɕ i.ŋ + s.d o.ŋ	
2760	OldTibetan	TWENTY	ɲ.i.+.+.ɕ.u	1451	ɲ i + ɕ u	
2761	Batang	TWENTY	ȵ.ɪ.¹³.◦.xh.u.⁵³	1451	ȵ ɪ ¹³ + xʰ u ⁵³	
2762	Xiahe	TWENTY	ȵ.u._.xh.ə	1451	ȵ u + xʰ ə	???
2763	Lhasa	TWENTY	ȵ.i.¹³.◦.ɕ.u.⁵⁵	1451	ȵ i ¹³ + ɕ u ⁵⁵	
2764	Alike	TWENTY	ȵ.u._.x.ə	1451	ȵ u + x ə	
2765	OldTibetan	TWO	g.ɲ.i.s	1452	g.ɲ i s	
2766	Xiahe	TWO	h.ȵ.i	1452	h.ȵ i	
2767	Lhasa	TWO	ȵ.iː.⁵⁵	1452	ȵ iː ⁵⁵	
2768	Batang	TWO	ȵ.i.⁵⁵	1452	ȵ i ⁵⁵	
2769	Alike	TWO	ɣ.ȵ.i	1452	ɣ.ȵ i	
2770	OldChinese	TWO	n.i.j.+.s	1452	n i.j + s	
2771	OldTibetan	WALK	ɴ.g.r.o.◦	1453	ɴ.g r o	
2772	Lhasa	WALK	tʂ.o.¹³	1453	ʈʂ o ¹³	
2773	Batang	WALK	ndʐ.o.⁵³	1453	ⁿɖʐ o ⁵³	!
2774	Batang	WALK	tɕʰ.ø.⁵⁵	1454	tɕʰ ø ⁵⁵	
2775	Xiahe	WALK	ndʑ.o	1453	ⁿdʑ o	!
2776	Lhasa	WALK	ph.e.⁵²	1455	pʰ e ⁵²	
2777	Alike	WALK	n.ɟ.j.o	1453	n.ɟ.j o	!
2778	Batang	WALK	xh.ɛ.ʔ.⁵³	1456	xʰ ɛ.ʔ ⁵³	
2779	OldChinese	WALK	C/.ə.+.gˤ.r.a.ŋ	1457	ç/k ə + gˤ.r a.ŋ	
2780	OldTibetan	WATER	tɕʰ.u	1458	tɕʰ u	https://stan.hypotheses.org/20 for the cognay of OT and OC
2781	Lhasa	WATER	tɕʰ.u.⁵⁵	1458	tɕʰ u ⁵⁵	
2782	Xiahe	WATER	tɕh.ə	1458	tɕʰ ə	
2783	Batang	WATER	tɕʰ.ᴜ.⁵³	1458	tɕʰ u ⁵³	
2784	Alike	WATER	tɕh.ə	1458	tɕʰ ə	
2785	OldChinese	WATER	s.t.u.r.ʔ	1458	s.t u.r ʔ	
2786	OldTibetan	WE (INCLUSIVE)	ɦ.o.+.s.k.o.l	1459	ɦ o + s.k o.l	
2787	Xiahe	WE (INCLUSIVE)	ʔ.o._.tɕh.o	1459	ʔ o + tɕʰ o	
2788	Lhasa	WE (INCLUSIVE)	ŋ.ã.∼.¹³.◦.tsh.o.⁵⁵	1460	ŋ ã ¹³ + tsʰ o ⁵⁵	
2789	Alike	WE (INCLUSIVE)	ŋ.ə._.tɕh.o	1460	ŋ ə + tɕʰ o	
2790	Batang	WE (INCLUSIVE)	ŋ.ø.y.¹³	1461	ŋ øy ¹³	
2791	OldTibetan	WET	r.l.o.n	1462	r.l o.n	
2792	Batang	WET	l.ẽ.∼.⁵⁵.◦.m.b.a.⁵³	1462	l ẽ ⁵⁵ + m.b a ⁵³	!
2793	Lhasa	WET	l.ø̃.∼.⁵⁵.◦.p.o.⁵⁵	1462	l ø̃ ⁵⁵ + p o ⁵⁵	
2794	Xiahe	WET	h.l.o._.m.b.a	1462	h.l o + m.b a	!
2795	Alike	WET	ɣ.l.o.n._.b.æ	1462	ɣ.l o.n + b æ	
2796	OldChinese	WET	qʰ.i.p	1463	qʰ i.p	
2797	OldTibetan	WHAT	tɕʰ.i	1464	tɕʰ i	
2798	Lhasa	WHAT	kh.a.¹³.◦.r.e.⁵⁵	1465	kʰ a ¹³ + r e ⁵⁵	
2799	Batang	WHAT	tɕh.ɪ.⁵³	1464	tɕʰ ɪ ⁵³	
2800	Xiahe	WHAT	tɕh.ə._.z.ə.χ	1464	tɕʰ ə + z ə.χ	
2801	Alike	WHAT	tɕh.ə._.z.u.k	1464	tɕʰ ə + z u.k	
2802	OldChinese	WHAT	gˤ.a	1466	gˤ a	
2803	OldChinese	WHAT	gˤ.a.j	1467	gˤ a.j	
2804	Alike	WHEAT	cç.o	1468	cç o	!
2805	Lhasa	WHEAT	tʂh.o.¹³	1468	ʈʂʰ o ¹³	
2806	Batang	WHEAT	tʂ.o.²³¹	1468	ʈʂ o ²³¹	
2807	Xiahe	WHEAT	tɕ.o	1468	tɕ o	
2808	OldChinese	WHEAT	m.+.rˤ.ə.k	1469	m + rˤ ə.k	
2809	OldTibetan	WHEAT	g.r.o	1468	g.r o	
2810	OldTibetan	WHERE	g.a.+.n.a	1470	g a + n a	
2811	Batang	WHERE	k.ɑ.¹³	1470	k ɑ ¹³	
2812	Xiahe	WHERE	k.a.ŋ._.n.a	1470	k a.ŋ + n a	
2813	Lhasa	WHERE	kh.a.¹³.◦.p.aː.⁵⁵	1470	kʰ a ¹³ + p aː ⁵⁵	
2814	Alike	WHERE	k.a.ŋ._.n.æ	1470	k a.ŋ + n æ	
2815	OldChinese	WHERE	ɢʷ.a.n	1471	ɢʷ a.n	
2816	OldTibetan	WHITE	d.k.a.r.+	1472	d.k a.r	
2817	Lhasa	WHITE	k.aː.⁵⁵.◦.p.o.⁵⁵	1472	k aː ⁵⁵ + p o ⁵⁵	
2818	Batang	WHITE	k.ɑ.⁵⁵.◦.k.a.⁵⁵	1472	k ɑ ⁵⁵ + k a ⁵⁵	
2819	Xiahe	WHITE	k.a._.r.o	1472	k a + r o	
2820	Alike	WHITE	k.a._.r.o	1472	k a + r o	
2821	OldChinese	WHITE	bˤ.r.a.k	1473	bˤ.r a.k	white < clear
2822	OldTibetan	WHO	s.u	1474	s u	
2823	Xiahe	WHO	sʰ.ə	1474	sʰ ə	???
2824	Lhasa	WHO	s.u.⁵⁵	1474	s u ⁵⁵	
2825	Alike	WHO	s.ə	1474	s ə	
2826	Batang	WHO	s.ᴜ.⁵³	1474	s u ⁵³	
2827	OldChinese	WHO	d.u.j	1475	d u.j	
2828	OldTibetan	WIFE	kʰ.j.o.+.m.o	1476	kʰ.j o + m o	
2829	Lhasa	WIFE	a.⁵⁵.◦.tɕ.e.⁵⁵	1477	a ⁵⁵ + tɕ e ⁵⁵	
2830	Lhasa	WIFE	c.e.⁵⁵.◦.m.ɛ̃.∼.⁵⁵	1478	c e ⁵⁵ + m ɛ̃ ⁵⁵	
2831	Batang	WIFE	m.o.¹³.◦.ȵ.o.ʔ.⁵³	1479	m o ¹³ + ȵ o.ʔ ⁵³	
2832	Batang	WIFE	nd.u.¹³.◦.r.o.ʔ.⁵³	1480	ⁿd u ¹³ + r o.ʔ ⁵³	!
2833	Alike	WIFE	tɕ.o.ŋ._.m.a	1481	tɕ o.ŋ + m a	
2834	Xiahe	WIFE	n.a.χ._.m.o	1482	n a.χ + m o	
2835	OldChinese	WIFE	tsʰˤ.ə.j	1483	tsʰˤ ə.j	consort, wife'. Onset now believed to be *s-l̥-. WT zla-ba.
2836	OldChinese	WIFE	m.ə.+.b.ə.ʔ	1484	m ə + b ə.ʔ	WT bag-ma 'bride'
2837	OldTibetan	WIND	r.l.u.ŋ	1485	r.l u.ŋ	
2838	Batang	WIND	l.ũ.∼.⁵⁵	1485	l ũ ⁵⁵	
2839	Lhasa	WIND	ɬ.a.k.⁵⁵.◦.p.a.⁵⁵	1486	ɬ a.k ⁵⁵ + p a ⁵⁵	
2840	Xiahe	WIND	sʰ.e._.r.ə	1487	sʰ e + r ə	???
2841	Alike	WIND	w.l.o.ŋ	1485	w.l o ŋ	!
2842	OldChinese	WIND	p.r.ə.m	1488	p.r ə.m	
2843	OldTibetan	WOMAN	b.u.d.+.m.e.d	1489	b u.d + m e.d	
2844	Lhasa	WOMAN	ph.y.¹³.◦.m.e.⁵²	1489	pʰ y ¹³ + m e ⁵²	
2845	Batang	WOMAN	m.ᴜ.¹³.◦.ȵ.o.ʔ.⁵³	1490	m u ¹³ + ȵ o.ʔ ⁵³	
2846	Alike	WOMAN	w.ə._.m.ȵ.ə.t	1491	w ə + m.ȵ ə.t	!
2847	Xiahe	WOMAN	ʔ.a._.j.i._.tɕh.o	1492	ʔ a + j i + tɕʰ o	
2848	OldChinese	WOMAN	n.r.a.ʔ	1493	n.r a ʔ	
2849	OldTibetan	YEAR	l.o	1494	l o	
2850	Alike	YEAR	l.o	1494	l o	
2851	Lhasa	YEAR	l.o.¹³	1494	l o ¹³	
2852	Batang	YEAR	l.ᴜ.²³¹	1494	l u ²³¹	
2853	Xiahe	YEAR	l.o	1494	l o	
2854	OldChinese	YEAR	C/.+.nˤ.i.ŋ	1495	ç/k + nˤ i.ŋ	
2855	Xiahe	YESTERDAY	kʰ.a._.h.ts.a.ŋ	1496	kʰ a + h.ts a.ŋ	!
2856	Batang	YESTERDAY	kʰ.a.¹³.◦.ts.õ.∼.⁵⁵	1496	kʰ a ¹³ + ts õ ⁵⁵	
2857	Lhasa	YESTERDAY	kʰ.eː.⁵⁵.◦.s.ə.⁵⁵	1496	kʰ eː ⁵⁵ + s ə ⁵⁵	
2858	Alike	YESTERDAY	kʰ.a._.r.ts.a.ŋ	1496	kʰ a + r.ts a.ŋ	!
2859	OldChinese	YESTERDAY	dzˤ.a.k	1497	dzˤ a.k	
2860	OldTibetan	YESTERDAY	kʰ.a.r.+.s.a.ŋ	1496	kʰ a.r + s a.ŋ	not in OT
2861	OldTibetan	YOU	kʰ.j.o.d	1498	kʰ.j o.d	
2862	Alike	YOU	c.çh.ə._.tɕh.o	1498	c.çʰ ə + tɕʰ o	
2863	Batang	YOU	h.ø.y.⁵³	1498	h øy ⁵³	
2864	Lhasa	YOU	ch.e.⁵⁵.◦.r.a.ŋ.⁵⁵.◦.tsh.o	1498	ch/ts e ⁵⁵ + r a ŋ ⁵⁵ + tsʰ o	
2865	Xiahe	YOU	tɕh.ə._.tɕh.o	1498	tɕʰ ə + tɕʰ o	
